timestamp,value
2026-02-02T12:45:02.248Z,104190
2026-02-02T13:58:25.008Z,104270
2026-02-02T14:43:58.010Z,104295
2026-02-02T15:33:41.973Z,104485
2026-02-02T16:32:02.620Z,104520
2026-02-02T17:34:02.136Z,104535
2026-02-02T18:35:19.535Z,104635
2026-02-02T23:22:43.357Z,105605
2026-02-02T23:50:46.781Z,105675
2026-02-03T01:43:56.467Z,105860
2026-02-03T04:10:07.920Z,105960
2026-02-03T05:32:44.515Z,105985
2026-02-03T06:42:41.034Z,106020
2026-02-03T07:38:33.669Z,106175
2026-02-03T08:30:23.184Z,106215
2026-02-03T09:35:02.275Z,106275
2026-02-03T10:34:14.367Z,106330
2026-02-03T11:30:10.441Z,106440
2026-02-03T12:45:21.430Z,106565
2026-02-03T14:00:16.319Z,106710
2026-02-03T15:08:45.851Z,106760
2026-02-03T16:10:02.258Z,106825
2026-02-03T17:26:43.855Z,106895
2026-02-03T18:11:12.562Z,106990
2026-02-03T19:24:59.789Z,107095
2026-02-03T19:57:52.043Z,107150
2026-02-03T20:39:12.437Z,107255
2026-02-03T21:28:38.330Z,107455
2026-02-03T21:59:00.194Z,107505
2026-02-03T22:35:09.158Z,107550
2026-02-03T23:23:32.132Z,107595
2026-02-03T23:50:19.359Z,107620
2026-02-04T01:27:19.492Z,107635
2026-02-04T03:54:35.942Z,107660
2026-02-04T05:06:56.918Z,107660
2026-02-04T06:08:00.856Z,107665
2026-02-04T07:25:37.274Z,107770
2026-02-04T08:01:30.869Z,107795
2026-02-04T09:06:21.537Z,107895
2026-02-04T10:06:52.265Z,107985
2026-02-04T11:05:45.373Z,108045
2026-02-04T11:53:02.312Z,108165
2026-02-04T12:44:45.992Z,108255
2026-02-04T13:59:23.573Z,108315
2026-02-04T14:47:20.206Z,108315
2026-02-04T15:37:21.800Z,108345
2026-02-04T16:39:48.665Z,108380
2026-02-04T17:41:08.735Z,108405
2026-02-04T18:40:27.643Z,108430
2026-02-04T19:35:30.288Z,108545
2026-02-04T20:28:05.847Z,108600
2026-02-04T21:00:42.857Z,108615
